OrderDate,ProductName,CategoryName,OrderItemQuantity,Status
2016-11-17,Intel Xeon E5-2699 V3 (OEM/Tray),CPU,132,Shipped
2017-02-20,Intel Xeon E5-2697 V3,CPU,124,Shipped
2017-01-03,Intel Xeon E5-2698 V3 (OEM/Tray),CPU,92,Canceled
2017-10-15,Intel Xeon E5-2697 V4,CPU,128,Pending
2017-04-09,Intel Xeon E5-2685 V3 (OEM/Tray),CPU,106,Shipped
2017-08-15,Intel Xeon E5-2695 V3 (OEM/Tray),CPU,148,Shipped
2016-12-01,Intel Xeon E5-2697 V2,CPU,127,Canceled
2015-04-09,Intel Xeon E5-2695 V4,CPU,138,Shipped
2017-05-11,Intel Xeon E5-2695 V2,CPU,117,Canceled
2016-12-03,Intel Xeon E5-2643 V2 (OEM/Tray),CPU,34,Pending
2016-12-20,Intel Xeon E5-2690 (OEM/Tray),CPU,58,Shipped
2016-08-16,Intel Xeon E5-2687W V3,CPU,49,Pending
2015-05-02,Intel Xeon E5-2687W V4,CPU,77,Shipped
2016-09-29,Intel Xeon E5-2667 V3 (OEM/Tray),CPU,141,Shipped
2016-12-13,Intel Xeon E5-2690 V4,CPU,33,Canceled
2016-12-02,Intel Xeon E5-2690 V3,CPU,144,Shipped
2016-10-27,Intel Xeon E5-2470V2,CPU,149,Shipped
2017-10-27,Intel Xeon E5-2683 V4,CPU,145,Shipped
2016-12-14,Intel Xeon E5-2637 V2 (OEM/Tray),CPU,79,Canceled
2016-12-13,Intel Xeon E5-2683 V4 (OEM/Tray),CPU,75,Pending
2015-04-26,Intel Core i7-4960X Extreme Edition,CPU,116,Shipped
2017-04-26,Intel Xeon E5-2699 V4 (OEM/Tray),CPU,119,Shipped
2015-04-09,Intel Xeon E5-1680 V3 (OEM/Tray),CPU,148,Shipped
2017-02-15,Intel Xeon E5-2643 V4 (OEM/Tray),CPU,111,Shipped
2017-02-14,Intel Core i7-6950X (OEM/Tray),CPU,111,Pending
2017-02-14,Intel Xeon E5-2670 V3,CPU,47,Canceled
2017-01-24,Intel Xeon E5-2680,CPU,70,Shipped
2016-11-29,Intel Xeon E5-2680 V4,CPU,67,Pending
2016-11-29,Intel Xeon E5-2680 V3 (OEM/Tray),CPU,74,Shipped
2016-11-29,Intel Core i7-6950X,CPU,92,Pending
2017-09-28,Intel Xeon E5-2643 V3 (OEM/Tray),CPU,139,Shipped
2017-09-27,Intel Xeon E5-2660 V4,CPU,118,Shipped
2016-09-27,Intel Xeon E5-2660 V3,CPU,113,Canceled
2017-09-27,Intel Xeon E5-2660 V3 (OEM/Tray),CPU,41,Pending
2016-08-16,Intel Xeon E5-2650 V2,CPU,46,Shipped
2016-05-27,Intel Xeon E5-2650 V3,CPU,98,Pending
2017-05-27,Intel Core i7-990X Extreme Edition,CPU,116,Shipped
2017-05-27,Intel Xeon E5-2650 V4,CPU,60,Canceled
2016-05-26,Intel Xeon E5-2650,CPU,70,Shipped
2016-09-07,Intel Core i9-7900X,CPU,51,Shipped
2016-09-07,Intel Xeon E5-1660 V3 (OEM/Tray),CPU,105,Shipped
2016-08-24,Intel Xeon E5-2650L V3 (OEM/Tray),CPU,53,Shipped
2016-08-16,Intel Core i7-5960X,CPU,105,Shipped
2017-08-14,Intel Core 2 Extreme QX6800,CPU,79,Canceled
2017-08-12,Intel Core i7-5960X (OEM/Tray),CPU,44,Shipped
2017-08-12,Intel Xeon E5-2650 V3 (OEM/Tray),CPU,104,Shipped
2017-03-09,Intel Xeon E5-2640 V4,CPU,129,Shipped
2017-03-07,Intel Xeon E5-2640 V3,CPU,109,Shipped
2016-06-12,Intel Core 2 Extreme QX9775,CPU,114,Shipped
2016-09-05,Intel Core i7-6900K,CPU,38,Shipped
2017-09-05,Intel Core i7-6900K (OEM/Tray),CPU,61,Canceled
2017-02-19,AMD Opteron 6378,CPU,38,Canceled
2015-05-31,Intel Core i7-3960X Extreme Edition,CPU,70,Shipped
