topic_id,period,mentions_this_period,mentions_last_period,volume_growth,novelty_score,engagement_score,trend_score,topic_keywords,topic_keyword_text,is_trending
0,2022-10-26,4,4.0,0.0,0,0.0,0.0,"['realsense', 'd435', 'vtuber', 'camera', 'depth', '2022', '10', 'intel', '23', '29']",realsense d435 vtuber camera depth 2022 10 intel 23 29,0
1,2022-10-26,8,7.0,0.14285714285714285,0,3.875,0.02029626873708842,"['amp', 'exposetheperp', 'targetedindividuals', 'pain', 'inducing', 'torture', 'intel', 'order', 'shoulders', 'tortured']",amp exposetheperp targetedindividuals pain inducing torture intel order shoulders tortured,1
2,2022-10-25,11,3.0,2.6666666666666665,0,0.2727272727272727,0.023277113538233408,"['china', 'chip', 'ceo', 'restrictions', 'inevitable', 'calls', 'intel', 'exports', 'based', 'manufacturing']",china chip ceo restrictions inevitable calls intel exports based manufacturing,1
3,2022-10-24,2,7.0,-0.7142857142857143,0,13.5,0.06661640737440888,"['finals', 'intelafricamasters', 'north', 'tune', 'regional', 'intelgaming', 'don', 'livestream', 'miss', 'african']",finals intelafricamasters north tune regional intelgaming don livestream miss african,1
4,2022-10-26,2,3.0,-0.3333333333333333,0,0.0,0.0,"['graph', 'neural', 'training', 'research', 'optimizing', 'scale', 'cpus', 'intel', 'ai', 'networks']",graph neural training research optimizing scale cpus intel ai networks,0
5,2022-10-26,20,3.0,5.666666666666667,0,0.55,0.04931807278459325,"['mobileye', 'ipo', 'unit', 'driving', 'intel', 'autonomous', 'mbly', 'billion', 'self', 'market']",mobileye ipo unit driving intel autonomous mbly billion self market,1
6,2022-10-26,6,3.0,1.0,0,0.3333333333333333,0.009869097388801316,"['laptop', 'acer', 'lenovo', 'hp', 'notebook', 'ssd', 'dell', 'intel', 'microsoft', 'windows']",laptop acer lenovo hp notebook ssd dell intel microsoft windows,1
7,2022-10-26,21,13.0,0.6153846153846154,0,0.0,0.005061075584000676,"['qcom', 'intc', 'layoffs', 'layoff', 'jobs', 'hightech', 'thelayoff', 'californiajobs', 'recession', 'oregonjobs']",qcom intc layoffs layoff jobs hightech thelayoff californiajobs recession oregonjobs,1
8,2022-10-26,5,6.0,-0.16666666666666666,0,0.4,0.001973819477760263,"['ai', 'intel', 'solution', 'develop', 'methods', 'hardware', 'labs', 'journey', 'partners', 'accelerating']",ai intel solution develop methods hardware labs journey partners accelerating,1
9,2022-10-26,3,3.0,0.0,0,2.0,0.009869097388801316,"['datacenter', 'seagate', 'kingston', '40anos', 'xeon', 'desde1982', 'tradi', 'sinco', 'iamintel', 'servidor']",datacenter seagate kingston 40anos xeon desde1982 tradi sinco iamintel servidor,1
10,2022-10-24,3,4.0,-0.25,0,0.6666666666666666,0.0032896991296004385,"['thunderbolt', 'intel', '120', 'usb4', '120gbps', 'usb', 'thunderbolt5', 'generation', 'mac', '8k']",thunderbolt intel 120 usb4 120gbps usb thunderbolt5 generation mac 8k,1
11,2022-10-26,1,1.0,0.0,0,0.0,0.0,"['ddr5', 'rgb', 'delta', 'force', '7600', 'teamgroup', 'raptor', 'lake', 'memory', 'intel']",ddr5 rgb delta force 7600 teamgroup raptor lake memory intel,0
12,2022-10-26,1,1.0,0.0,0,6.0,0.029607292166403947,"['pc', 'amd', 'google', 'intel', 'rtx3060ti', '3060ti', 'rtx3060', 'rtx3070', 'rtx3080ti', 'rtx3050']",pc amd google intel rtx3060ti 3060ti rtx3060 rtx3070 rtx3080ti rtx3050,1
13,2022-10-25,1,2.0,-0.5,0,0.0,0.0,"['ddr5', 'ddr4', 'lake', 'raptor', 'memory', 'kits', 'want', 'vs', 'fast', 'introduced']",ddr5 ddr4 lake raptor memory kits want vs fast introduced,0
14,2022-10-26,2,4.0,-0.5,0,12.5,0.06168185868000823,"['aorus', 'z790', 'gigabyte', 'ascendthethroneofgaming', 'motherboards', 'builtforperformance', '13thgen', 'motherboard', 'master', 'gaming']",aorus z790 gigabyte ascendthethroneofgaming motherboards builtforperformance 13thgen motherboard master gaming,1
15,2022-10-25,2,2.0,0.0,0,1.5,0.007401823041600987,"['la', 'ltima', 'perfecta', 'herramienta', 'exprimir', 'esta', 'gota', 'jugo', 'procesadores', 'para']",la ltima perfecta herramienta exprimir esta gota jugo procesadores para,1
16,2022-10-25,2,1.0,1.0,0,1.5,0.015626070865602085,"['asus', 'z790', 'tuf', 'gaming', 'd4', 'wifi', 'plus', 'intel', 'rog', 'ddr4']",asus z790 tuf gaming d4 wifi plus intel rog ddr4,1
17,2022-10-26,26,4.0,5.5,0,0.0,0.045233363032006035,"['seller', 'earn', 'associate', 'purchases', 'qualifying', 'atc', 'link', 'desktop', 'amazon', 'processor']",seller earn associate purchases qualifying atc link desktop amazon processor,1
18,2022-10-26,19,15.0,0.26666666666666666,0,0.05263157894736842,0.0024528458422459413,"['seller', 'atc', 'earn', 'purchases', 'associate', 'qualifying', 'link', 'desktop', 'new', 'amazon']",seller atc earn purchases associate qualifying link desktop new amazon,1
19,2022-10-21,9,8.0,0.125,0,0.0,0.0010280309780001371,"['802', '89', 'earn', 'atc', 'purchases', 'associate', 'qualifying', 'link', 'desktop', 'amazon']",802 89 earn atc purchases associate qualifying link desktop amazon,1
20,2022-10-26,25,54.0,-0.5370370370370371,0,0.0,0.0,"['purchases', 'earn', 'qualifying', 'associate', 'atc', '739', 'link', 'desktop', 'amazon', '99']",purchases earn qualifying associate atc 739 link desktop amazon 99,0
21,2022-10-24,4,27.0,-0.8518518518518519,0,0.0,0.0,"['82', '753', 'qualifying', 'atc', 'earn', 'purchases', 'associate', 'link', 'desktop', 'amazon']",82 753 qualifying atc earn purchases associate link desktop amazon,0
